Level,Index,Soal,Jawaban,TimeEasy,TimeMedium,TimeHard
24,233,5 x 10 : 2,25,350,225,100
24,234,9 x 7 : 3,21,350,225,100
24,235,8 x 3 : 4,6,350,225,100
24,236,8 x 6 : 4,12,350,225,100
24,237,9 x 5 : 3,15,350,225,100
24,238,8 x 8 : 4,16,350,225,100
24,239,4 x 7 : 2,14,350,225,100
24,240,9 x 6 : 3,18,350,225,100
25,241,18 : 6 x 4,12,400,260,120
25,242,56 : 7 x 6,48,400,260,120
25,243,64 : 8 x 7,56,400,260,120
25,244,28 : 7 x 3,12,400,260,120
25,245,32 : 8 x 5,20,400,260,120
25,246,42 : 6 x 4,28,400,260,120
25,247,63 : 7 x 9,81,400,260,120
25,248,42 : 7 x 4,24,400,260,120
25,249,45 : 9 x 5,25,400,260,120
25,250,72 : 9 x 6,48,400,260,120
26,251,(13 + 11) : 4,6,400,260,120
26,252,(22 + 6) : 4,7,400,260,120
26,253,(20 + 10) : 5,6,400,260,120
26,254,( 15 + 12 ) : 3,9,400,260,120
26,255,(22 + 26) : 6,8,400,260,120
26,256,(12 + 20) : 8,4,400,260,120
26,257,(25 + 24) : 7,7,400,260,120
26,258,(27 + 45) : 9,8,400,260,120
26,259,(46 + 17) : 7,9,400,260,120
26,260,(29 + 27) : 8,7,400,260,120
